HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 80.68821000029959, yPos: -158.84384574424323, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 80.68821000029959, yPos: -158.84384574424323, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 81.67670764184783, yPos: -159.2168827318815, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 81.67670764184783, yPos: -159.2168827318815, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 81.7022135893946, yPos: -158.38866972378594, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 81.7022135893946, yPos: -158.38866972378594, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 82.68918651693133, yPos: -158.7619460899192, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 82.68918651693133, yPos: -158.7619460899192, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 83.70056260387372, yPos: -158.30750496321704, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 83.70056260387372, yPos: -158.30750496321704, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 84.7375984404809, yPos: -157.02611596960517, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 84.7375984404809, yPos: -157.02611596960517, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 84.76438205655614, yPos: -156.19796597696026, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 84.76438205655614, yPos: -156.19796597696026, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 85.80161475880152, yPos: -154.91642697483627, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 85.80161475880152, yPos: -154.91642697483627, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 87.84724743638458, yPos: -153.1837511672648, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 87.84724743638458, yPos: -153.1837511672648, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 88.94042043090496, yPos: -150.242953025437, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 88.94042043090496, yPos: -150.242953025437, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 89.97712014274083, yPos: -148.96216582874303, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 89.97712014274083, yPos: -148.96216582874303, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 90.00615130995408, yPos: -148.1303453839895, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 90.00615130995408, yPos: -148.1303453839895, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 90.06428818845906, yPos: -146.4645686076183, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 90.06428818845906, yPos: -146.4645686076183, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 91.10206504862134, yPos: -145.182731254326, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 91.10206504862134, yPos: -145.182731254326, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 92.13959824326821, yPos: -143.90119487089999, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 92.13959824326821, yPos: -143.90119487089999, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 92.16958549097268, yPos: -143.06633538524102, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 92.16958549097268, yPos: -143.06633538524102, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 92.19959842096972, yPos: -142.23076089208988, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 92.19959842096972, yPos: -142.23076089208988, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 93.2377692592966, yPos: -140.94862444967396, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 93.2377692592966, yPos: -140.94862444967396, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 93.26824907797192, yPos: -140.11188311595936, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 93.26824907797192, yPos: -140.11188311595936, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 93.29875502010276, yPos: -139.27442463313318, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 93.29875502010276, yPos: -139.27442463313318, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 93.35984540918429, yPos: -137.59735252907467, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 93.35984540918429, yPos: -137.59735252907467, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 93.42104069602738, yPos: -135.91740073953343, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 93.42104069602738, yPos: -135.91740073953343, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 94.61728785837084, yPos: -130.41806452600488, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 94.61728785837084, yPos: -130.41806452600488, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 94.71101096885202, yPos: -127.88047557629068, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 94.71101096885202, yPos: -127.88047557629068, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 94.74230585107047, yPos: -127.03315470855085, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 94.74230585107047, yPos: -127.03315470855085, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 94.7736277140112, yPos: -126.18510332742449, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 94.7736277140112, yPos: -126.18510332742449, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 94.80497659258414, yPos: -125.33632048779603, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 94.80497659258414, yPos: -125.33632048779603, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 94.8363525217552, yPos: -124.48680524290936, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 94.8363525217552, yPos: -124.48680524290936, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 94.86775553655224, yPos: -123.6365566443809, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 94.86775553655224, yPos: -123.6365566443809, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 94.89918567206274, yPos: -122.7855737421882, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-2', text: 'of General Admiral A', pos: Array(3), xPos: 94.89918567206274, yPos: -122.7855737421882, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-0', text: 'In Loving Memory', pos: Array(3), xPos: 0, yPos: 0, …}
HeadstoneInscription.tsx:211 HeadstoneInscription position: {id: 'l-1', text: 'of General Admiral A', pos: Array(3), xPos: 0, yPos: 20, …}
