C:\Users\polcr\Documents\GitHub\next-dyo\lib\headstone-store.ts:348 [Store] setProductId call stack
overrideMethod @ hook.js:608
commitPassiveMountOnFiber @ react-dom-client.development.js:16709
flushPassiveEffects @ react-dom-client.development.js:20504
eval @ react-dom-client.development.js:19715
performWorkUntilDeadline @ scheduler.development.js:36
"use client"
RootLayout @ layout.tsx:46
initializeElement @ react-server-dom-webpack-client.browser.development.js:1816
eval @ react-server-dom-webpack-client.browser.development.js:4122
initializeModelChunk @ react-server-dom-webpack-client.browser.development.js:1718
getOutlinedModel @ react-server-dom-webpack-client.browser.development.js:2109
parseModelString @ react-server-dom-webpack-client.browser.development.js:2475
eval @ react-server-dom-webpack-client.browser.development.js:4052
initializeModelChunk @ react-server-dom-webpack-client.browser.development.js:1718
resolveModelChunk @ react-server-dom-webpack-client.browser.development.js:1571
processFullStringRow @ react-server-dom-webpack-client.browser.development.js:3955
processFullBinaryRow @ react-server-dom-webpack-client.browser.development.js:3805
processBinaryChunk @ react-server-dom-webpack-client.browser.development.js:4025
progress @ react-server-dom-webpack-client.browser.development.js:4289
<RootLayout>
initializeFakeTask @ react-server-dom-webpack-client.browser.development.js:3016
initializeDebugInfo @ react-server-dom-webpack-client.browser.development.js:3041
initializeDebugChunk @ react-server-dom-webpack-client.browser.development.js:1663
processFullStringRow @ react-server-dom-webpack-client.browser.development.js:3889
processFullBinaryRow @ react-server-dom-webpack-client.browser.development.js:3805
processBinaryChunk @ react-server-dom-webpack-client.browser.development.js:4025
progress @ react-server-dom-webpack-client.browser.development.js:4289
"use server"
ResponseInstance @ react-server-dom-webpack-client.browser.development.js:2525
createResponseFromOptions @ react-server-dom-webpack-client.browser.development.js:4150
exports.createFromReadableStream @ react-server-dom-webpack-client.browser.development.js:4547
eval @ app-index.js:130
(app-pages-browser)/./node_modules/.pnpm/next@15.5.7_react-dom@19.1.2_react@19.1.2__react@19.1.2/node_modules/next/dist/client/app-index.js @ main-app.js?v=1765727476727:160
options.factory @ webpack.js:1
__webpack_require__ @ webpack.js:1
fn @ webpack.js:1
eval @ app-next-dev.js:14
eval @ app-bootstrap.js:59
loadScriptsInSequence @ app-bootstrap.js:24
appBootstrap @ app-bootstrap.js:53
eval @ app-next-dev.js:13
(app-pages-browser)/./node_modules/.pnpm/next@15.5.7_react-dom@19.1.2_react@19.1.2__react@19.1.2/node_modules/next/dist/client/app-next-dev.js @ main-app.js?v=1765727476727:182
options.factory @ webpack.js:1
__webpack_require__ @ webpack.js:1
__webpack_exec__ @ main-app.js?v=1765727476727:1998
(anonimowa) @ main-app.js?v=1765727476727:1999
webpackJsonpCallback @ webpack.js:1
(anonimowa) @ main-app.js?v=1765727476727:9
index.js:120 Uncaught Error: Invalid argument not valid semver ('' received)
    at validateAndParse (index.js:120:15)
    at esm_compareVersions (index.js:10:16)
    at gte (index.js:249:10)
    at k.registerRendererInterface (agent.js:960:24)
    at registerRendererInterface (index.js:31:11)
    at index.js:70:5
    at Map.forEach (<anonymous>)
    at initBackend (index.js:69:27)
    at activateBackend (backendManager.js:1:13128)
    at backendManager.js:1:14182
    at hook.js:268:34
    at Array.map (<anonymous>)
    at Object.emit (hook.js:268:24)
    at backend.js:33:8
    at backend.js:19:1
    at react_devtools_backend_compact.js:1:51014
    at react_devtools_backend_compact.js:1:51018
validateAndParse @ index.js:120
esm_compareVersions @ index.js:10
gte @ index.js:249
registerRendererInterface @ agent.js:960
registerRendererInterface @ index.js:31
(anonimowa) @ index.js:70
initBackend @ index.js:69
activateBackend @ backendManager.js:1
(anonimowa) @ backendManager.js:1
(anonimowa) @ hook.js:268
emit @ hook.js:268
(anonimowa) @ backend.js:33
(anonimowa) @ backend.js:19
(anonimowa) @ react_devtools_backend_compact.js:1
(anonimowa) @ react_devtools_backend_compact.js:1
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.4308421793679999, calculatedDist: 1.4211150893912832, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.4308421793679999, calculatedDist: 1.4211150893912832, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.4308421793679999, calculatedDist: 1.4211150893912832, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.43081608457156, calculatedDist: 1.4210290167856954, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.43081608457156, calculatedDist: 1.4210290167856954, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.43081608457156, calculatedDist: 1.4210290167856954, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.43081608457156, calculatedDist: 1.4210290167856954, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.43081608457156, calculatedDist: 1.4210290167856954, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.43081608457156, calculatedDist: 1.4210290167856954, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.43081608457156, calculatedDist: 1.4210290167856954, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.43081608457156, calculatedDist: 1.4210290167856954, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.43081608457156, calculatedDist: 1.4210290167856954, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.43081608457156, calculatedDist: 1.4210290167856954, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.43081608457156, calculatedDist: 1.4210290167856954, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.43081608457156, calculatedDist: 1.4210290167856954, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.43081608457156, calculatedDist: 1.4210290167856954, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.43081608457156, calculatedDist: 1.4210290167856954, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.43081608457156, calculatedDist: 1.4210290167856954, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.43081608457156, calculatedDist: 1.4210290167856954, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.43081608457156, calculatedDist: 1.4210290167856954, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.43081608457156, calculatedDist: 1.4210290167856954, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.43081608457156, calculatedDist: 1.4210290167856954, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.43081608457156, calculatedDist: 1.4210290167856954, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.43081608457156, calculatedDist: 1.4210290167856954, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.43081608457156, calculatedDist: 1.4210290167856954, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.43081608457156, calculatedDist: 1.4210290167856954, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.43081608457156, calculatedDist: 1.4210290167856954, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.43081608457156, calculatedDist: 1.4210290167856954, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.43081608457156, calculatedDist: 1.4210290167856954, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.43081608457156, calculatedDist: 1.4210290167856954, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.43081608457156, calculatedDist: 1.4210290167856954, boxSize: Array(3)}
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\AutoFit.tsx:87 AutoFit camera calculation: {margin: 1.04, pad: 0, sphereRadius: 0.43081608457156, calculatedDist: 1.4210290167856954, boxSize: Array(3)}
