C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\DefaultDesignLoader.tsx:52 [DefaultDesignLoader] Loading canonical design: 1725769905504
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\DefaultDesignLoader.tsx:38 [DefaultDesignLoader] Skipping load: {alreadyLoaded: true, isDesignerPage: true, hasInscriptions: false}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\lib\saved-design-loader-utils.ts:581 [loadCanonicalDesignIntoEditor] Using canonical coordinates (no fallback needed)
C:\Users\polcr\Documents\GitHub\next-app-router-playground\lib\headstone-store.ts:419 [Store] setProductId call stack
overrideMethod @ hook.js:608
react_stack_bottom_frame @ react-dom-client.development.js:29236
resolveLazy @ react-dom-client.development.js:6225
createChild @ react-dom-client.development.js:6543
reconcileChildrenArray @ react-dom-client.development.js:6862
reconcileChildFibersImpl @ react-dom-client.development.js:7219
eval @ react-dom-client.development.js:7336
reconcileChildren @ react-dom-client.development.js:10028
beginWork @ react-dom-client.development.js:12503
runWithFiberInDEV @ react-dom-client.development.js:975
performUnitOfWork @ react-dom-client.development.js:19428
workLoopConcurrentByScheduler @ react-dom-client.development.js:19422
renderRootConcurrent @ react-dom-client.development.js:19404
performWorkOnRoot @ react-dom-client.development.js:18321
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:21073
performWorkUntilDeadline @ scheduler.development.js:36
<RootLayout>
initializeFakeTask @ react-server-dom-webpack-client.browser.development.js:3016
initializeDebugInfo @ react-server-dom-webpack-client.browser.development.js:3041
initializeDebugChunk @ react-server-dom-webpack-client.browser.development.js:1663
processFullStringRow @ react-server-dom-webpack-client.browser.development.js:3889
processFullBinaryRow @ react-server-dom-webpack-client.browser.development.js:3805
processBinaryChunk @ react-server-dom-webpack-client.browser.development.js:4025
progress @ react-server-dom-webpack-client.browser.development.js:4289
"use server"
ResponseInstance @ react-server-dom-webpack-client.browser.development.js:2525
createResponseFromOptions @ react-server-dom-webpack-client.browser.development.js:4150
exports.createFromReadableStream @ react-server-dom-webpack-client.browser.development.js:4547
eval @ app-index.js:130
(app-pages-browser)/./node_modules/next/dist/client/app-index.js @ main-app.js?v=1769534974482:160
options.factory @ webpack.js:1
__webpack_require__ @ webpack.js:1
fn @ webpack.js:1
eval @ app-next-dev.js:14
eval @ app-bootstrap.js:59
loadScriptsInSequence @ app-bootstrap.js:24
appBootstrap @ app-bootstrap.js:53
eval @ app-next-dev.js:13
(app-pages-browser)/./node_modules/next/dist/client/app-next-dev.js @ main-app.js?v=1769534974482:182
options.factory @ webpack.js:1
__webpack_require__ @ webpack.js:1
__webpack_exec__ @ main-app.js?v=1769534974482:1998
(anonimowa) @ main-app.js?v=1769534974482:1999
webpackJsonpCallback @ webpack.js:1
(anonimowa) @ main-app.js?v=1769534974482:9
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\DefaultDesignLoader.tsx:38 [DefaultDesignLoader] Skipping load: {alreadyLoaded: true, isDesignerPage: true, hasInscriptions: false}
index.js:120 Uncaught Error: Invalid argument not valid semver ('' received)
    at validateAndParse (index.js:120:15)
    at esm_compareVersions (index.js:10:16)
    at gte (index.js:249:10)
    at k.registerRendererInterface (agent.js:960:24)
    at registerRendererInterface (index.js:31:11)
    at index.js:70:5
    at Map.forEach (<anonymous>)
    at initBackend (index.js:69:27)
    at activateBackend (backendManager.js:1:13128)
    at backendManager.js:1:14182
    at hook.js:268:34
    at Array.map (<anonymous>)
    at Object.emit (hook.js:268:24)
    at backend.js:33:8
    at backend.js:19:1
    at react_devtools_backend_compact.js:1:51014
    at react_devtools_backend_compact.js:1:51018
validateAndParse @ index.js:120
esm_compareVersions @ index.js:10
gte @ index.js:249
registerRendererInterface @ agent.js:960
registerRendererInterface @ index.js:31
(anonimowa) @ index.js:70
initBackend @ index.js:69
activateBackend @ backendManager.js:1
(anonimowa) @ backendManager.js:1
(anonimowa) @ hook.js:268
emit @ hook.js:268
(anonimowa) @ backend.js:33
(anonimowa) @ backend.js:19
(anonimowa) @ react_devtools_backend_compact.js:1
(anonimowa) @ react_devtools_backend_compact.js:1
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\ThreeScene.tsx:64 [ThreeScene] Product name calc: {catalogName: undefined, catalogId: undefined, productId: null, fallbackName: undefined}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\ThreeScene.tsx:64 [ThreeScene] Product name calc: {catalogName: undefined, catalogId: undefined, productId: null, fallbackName: undefined}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\lib\xml-parser.ts:414 Parsing catalog XML - found stand/base product: true
C:\Users\polcr\Documents\GitHub\next-app-router-playground\lib\xml-parser.ts:420 Stand/base product has price_model: true
C:\Users\polcr\Documents\GitHub\next-app-router-playground\lib\xml-parser.ts:425 Base price model parsed: {id: '', code: 'H-TABLE', name: '*', quantityType: 'Width', currency: 'Dollars', …}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\lib\headstone-store.ts:441 [Store] Catalog set for product 124 : {catalogName: 'Traditional Engraved Headstone', catalogId: '124', catalogType: 'headstone'}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\DefaultDesignLoader.tsx:38 [DefaultDesignLoader] Skipping load: {alreadyLoaded: true, isDesignerPage: true, hasInscriptions: false}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\ThreeScene.tsx:64 [ThreeScene] Product name calc: {catalogName: undefined, catalogId: undefined, productId: null, fallbackName: undefined}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\ThreeScene.tsx:64 [ThreeScene] Product name calc: {catalogName: undefined, catalogId: undefined, productId: null, fallbackName: undefined}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\lib\headstone-store.ts:621 Shape changed, loading dimensions: {shape: undefined, width: 600, height: 600}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\lib\saved-design-loader-utils.ts:617 [loadCanonicalDesignIntoEditor] Setting headstone width: 609.5999999999999
C:\Users\polcr\Documents\GitHub\next-app-router-playground\lib\saved-design-loader-utils.ts:621 [loadCanonicalDesignIntoEditor] Setting headstone height: 609.5999999999999
C:\Users\polcr\Documents\GitHub\next-app-router-playground\lib\saved-design-loader-utils.ts:679 [Canonical Loader] Viewport data from JSON: {rawWidth: 707, rawHeight: 476.002685546875, rawDpr: 2.3249998092651367, canonicalViewportHeightCssPx: 476.002685546875}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\lib\saved-design-loader-utils.ts:827 [Canonical Loader] Display ratio calculation: {canonicalViewportHeightCssPx: 476.002685546875, canonicalHeadstoneHeightMm: 609.5999999999999, canonicalBaseHeightMm: 100, headstoneCanvasRatio: 0.7808443004377872, baseCanvasHeightPx: 78.08443004377872, …}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\lib\saved-design-loader-utils.ts:859 [Canonical Loader] First inscription size: {text: 'KLEIN', baseSizeMm: 76, displayRatio: 0.7808443004377872, scaledSize: 59}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\lib\saved-design-loader-utils.ts:888 [loadCanonicalDesignIntoEditor] Loading motifs from canonical data: 8
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\DefaultDesignLoader.tsx:38 [DefaultDesignLoader] Skipping load: {alreadyLoaded: true, isDesignerPage: true, hasInscriptions: true}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\DefaultDesignLoader.tsx:65 [DefaultDesignLoader] Successfully loaded canonical design
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\ThreeScene.tsx:64 [ThreeScene] Product name calc: {catalogName: undefined, catalogId: undefined, productId: null, fallbackName: undefined}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\ThreeScene.tsx:64 [ThreeScene] Product name calc: {catalogName: undefined, catalogId: undefined, productId: null, fallbackName: undefined}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\ThreeScene.tsx:64 [ThreeScene] Product name calc: {catalogName: undefined, catalogId: undefined, productId: null, fallbackName: undefined}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\ThreeScene.tsx:64 [ThreeScene] Product name calc: {catalogName: undefined, catalogId: undefined, productId: null, fallbackName: undefined}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\ThreeScene.tsx:64 [ThreeScene] Product name calc: {catalogName: 'Traditional Engraved Headstone', catalogId: '124', productId: '124', fallbackName: 'Traditional Engraved Headstone'}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\ThreeScene.tsx:64 [ThreeScene] Product name calc: {catalogName: 'Traditional Engraved Headstone', catalogId: '124', productId: '124', fallbackName: 'Traditional Engraved Headstone'}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\three\AutoFit.tsx:84 [AutoFit] Bounding box: {min: {…}, max: {…}, size: {…}, centerBefore: Array(3), verticalOffset: '0.00', …}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\HeadstoneInscription.tsx:118 [HeadstoneInscription] Headstone bounding box: {min: '0.000', max: '400.050', center: '200.025', height: '400.050'}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\three\AutoFit.tsx:84 [AutoFit] Bounding box: {min: {…}, max: {…}, size: {…}, centerBefore: Array(3), verticalOffset: '0.00', …}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\three\AutoFit.tsx:84 [AutoFit] Bounding box: {min: {…}, max: {…}, size: {…}, centerBefore: Array(3), verticalOffset: '0.00', …}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\three\MotifModel.tsx:351 [MotifModel] Positioning: {id: 'motif-0', isCanonical: true, hasTarget: true, offset: {…}, center: {…}, …}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\three\MotifModel.tsx:351 [MotifModel] Positioning: {id: 'motif-0', isCanonical: true, hasTarget: true, offset: {…}, center: {…}, …}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\three\MotifModel.tsx:351 [MotifModel] Positioning: {id: 'motif-1', isCanonical: true, hasTarget: true, offset: {…}, center: {…}, …}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\three\MotifModel.tsx:351 [MotifModel] Positioning: {id: 'motif-1', isCanonical: true, hasTarget: true, offset: {…}, center: {…}, …}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\three\MotifModel.tsx:351 [MotifModel] Positioning: {id: 'motif-2', isCanonical: true, hasTarget: true, offset: {…}, center: {…}, …}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\three\MotifModel.tsx:351 [MotifModel] Positioning: {id: 'motif-2', isCanonical: true, hasTarget: true, offset: {…}, center: {…}, …}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\three\MotifModel.tsx:351 [MotifModel] Positioning: {id: 'motif-3', isCanonical: true, hasTarget: true, offset: {…}, center: {…}, …}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\three\MotifModel.tsx:351 [MotifModel] Positioning: {id: 'motif-3', isCanonical: true, hasTarget: true, offset: {…}, center: {…}, …}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\three\MotifModel.tsx:351 [MotifModel] Positioning: {id: 'motif-4', isCanonical: true, hasTarget: true, offset: {…}, center: {…}, …}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\three\MotifModel.tsx:351 [MotifModel] Positioning: {id: 'motif-4', isCanonical: true, hasTarget: true, offset: {…}, center: {…}, …}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\three\MotifModel.tsx:351 [MotifModel] Positioning: {id: 'motif-5', isCanonical: true, hasTarget: true, offset: {…}, center: {…}, …}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\three\MotifModel.tsx:351 [MotifModel] Positioning: {id: 'motif-5', isCanonical: true, hasTarget: true, offset: {…}, center: {…}, …}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\three\MotifModel.tsx:351 [MotifModel] Positioning: {id: 'motif-6', isCanonical: true, hasTarget: true, offset: {…}, center: {…}, …}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\three\MotifModel.tsx:351 [MotifModel] Positioning: {id: 'motif-6', isCanonical: true, hasTarget: true, offset: {…}, center: {…}, …}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\three\MotifModel.tsx:351 [MotifModel] Positioning: {id: 'motif-7', isCanonical: true, hasTarget: true, offset: {…}, center: {…}, …}
C:\Users\polcr\Documents\GitHub\next-app-router-playground\components\three\MotifModel.tsx:351 [MotifModel] Positioning: {id: 'motif-7', isCanonical: true, hasTarget: true, offset: {…}, center: {…}, …}
hot-reloader-app.js:197 [Fast Refresh] rebuilding
